{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 0.9351444873358933, 'outOfRailVelocity': 25.083056937434748, 'apogeeTime': 13.940502249895664, 'apogeeAltitude': 838.1202805859632, 'apogeeX': 108.49062428149209, 'apogeeY': 101.79544292290345, 'impactTime': 68.04578526816594, 'impactX': 394.3157262753451, 'impactY': -18.82460764819464, 'impactVelocity': -15.480600265943878, 'initialStaticMargin': 2.007737509550452, 'outOfRailStaticMargin': 2.187978056919954, 'finalStaticMargin': 2.9689429683534803, 'numberOfEvents': 1, 'executionTime': 0.24273600000000073, 'maxVelocity': 126.15130206348229, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.72863672035358, 'drogueInflatedVelocity': 19.723657736196973}
{'outOfRailTime': 1.1219600911953918, 'outOfRailVelocity': 22.07041351012709, 'apogeeTime': 14.454175183671529, 'apogeeAltitude': 857.6351099879728, 'apogeeX': 64.37926931987549, 'apogeeY': 87.21375345664576, 'impactTime': 63.22817703206158, 'impactX': 310.1963672273179, 'impactY': -14.331406266938048, 'impactVelocity': -18.208317284422318, 'initialStaticMargin': 2.308491163246777, 'outOfRailStaticMargin': 2.487398060795691, 'finalStaticMargin': 3.358102393757771, 'numberOfEvents': 1, 'executionTime': 0.2541620000000009, 'maxVelocity': 124.23721475748275, 'drogueTriggerTime': 14.457142857142859, 'drogueInflatedTime': 15.386839689277952, 'drogueInflatedVelocity': 11.735151264964871}
{'outOfRailTime': 1.3157740025724833, 'outOfRailVelocity': 19.56354536432932, 'apogeeTime': 14.209069971219655, 'apogeeAltitude': 777.8252829862834, 'apogeeX': 103.15972455508397, 'apogeeY': 134.4003529957749, 'impactTime': 59.868209254601595, 'impactX': 374.8195047302184, 'impactY': 37.76767570334066, 'impactVelocity': -17.405735594804455, 'initialStaticMargin': 2.1050610505147644, 'outOfRailStaticMargin': 2.286346058585266, 'finalStaticMargin': 3.199297775095894, 'numberOfEvents': 1, 'executionTime': 0.23731200000000285, 'maxVelocity': 115.368207606473, 'drogueTriggerTime': 14.20952380952381, 'drogueInflatedTime': 15.801598380953754, 'drogueInflatedVelocity': 19.451373606134236}
{'outOfRailTime': 1.2935231380536891, 'outOfRailVelocity': 19.889090590953863, 'apogeeTime': 14.346532617162865, 'apogeeAltitude': 802.8396054998018, 'apogeeX': 121.67963367201692, 'apogeeY': 143.41502759369857, 'impactTime': 60.18280949579761, 'impactX': 373.41453450919374, 'impactY': 80.36513901686321, 'impactVelocity': -17.828314354788827, 'initialStaticMargin': 1.7189091257148337, 'outOfRailStaticMargin': 1.898123422080695, 'finalStaticMargin': 2.8197297215262878, 'numberOfEvents': 1, 'executionTime': 0.23822400000000243, 'maxVelocity': 118.51405831612232, 'drogueTriggerTime': 14.352380952380953, 'drogueInflatedTime': 16.106925111138274, 'drogueInflatedVelocity': 21.294746183317756}
{'outOfRailTime': 1.1201599514479956, 'outOfRailVelocity': 22.097329748787054, 'apogeeTime': 14.424483264044905, 'apogeeAltitude': 853.1794438781753, 'apogeeX': 131.3014110716304, 'apogeeY': 132.2307864128464, 'impactTime': 67.64214759136888, 'impactX': 397.97060976299946, 'impactY': 34.03301552730848, 'impactVelocity': -16.339366489311065, 'initialStaticMargin': 2.104233783500511, 'outOfRailStaticMargin': 2.280321043980969, 'finalStaticMargin': 3.1433743022001934, 'numberOfEvents': 1, 'executionTime': 0.2349879999999942, 'maxVelocity': 124.81547456438159, 'drogueTriggerTime': 14.42857142857143, 'drogueInflatedTime': 15.660959125436367, 'drogueInflatedVelocity': 17.533213621479725}
{'outOfRailTime': 0.8201451626275995, 'outOfRailVelocity': 27.826003693101413, 'apogeeTime': 13.994138169346316, 'apogeeAltitude': 879.5726731449481, 'apogeeX': 135.953988553663, 'apogeeY': 126.79836762436628, 'impactTime': 59.920309095447166, 'impactX': 402.7062446323568, 'impactY': 55.4818058727867, 'impactVelocity': -19.496140954608414, 'initialStaticMargin': 1.7432350650005277, 'outOfRailStaticMargin': 1.925653274765133, 'finalStaticMargin': 2.683096518489015, 'numberOfEvents': 1, 'executionTime': 0.2605209999999971, 'maxVelocity': 133.40554847047585, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.89424002627213, 'drogueInflatedVelocity': 21.77017882756798}
{'outOfRailTime': 1.0240599187087998, 'outOfRailVelocity': 23.530732413547256, 'apogeeTime': 14.039013145668436, 'apogeeAltitude': 831.9551043546901, 'apogeeX': 129.58964664574768, 'apogeeY': 120.11949005138668, 'impactTime': 58.116141669400896, 'impactX': 367.81410279320687, 'impactY': 77.9345047687112, 'impactVelocity': -19.066465516790633, 'initialStaticMargin': 1.4821638022731152, 'outOfRailStaticMargin': 1.6680776140046298, 'finalStaticMargin': 2.538878295225402, 'numberOfEvents': 1, 'executionTime': 0.24020799999999554, 'maxVelocity': 125.68962649890982, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 16.192565558576554, 'drogueInflatedVelocity': 23.4194011092286}
{'outOfRailTime': 1.0657744327289573, 'outOfRailVelocity': 22.80977462132627, 'apogeeTime': 13.966256656909762, 'apogeeAltitude': 810.0974937591409, 'apogeeX': 125.83133873258495, 'apogeeY': 110.11597208652644, 'impactTime': 59.942818492202065, 'impactX': 361.9145852731459, 'impactY': 34.9253897443088, 'impactVelocity': -17.726893439015306, 'initialStaticMargin': 1.5258911418971683, 'outOfRailStaticMargin': 1.7074154770633339, 'finalStaticMargin': 2.5608525929667323, 'numberOfEvents': 1, 'executionTime': 0.2522420000000025, 'maxVelocity': 122.89892416463329, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 16.021496121476005, 'drogueInflatedVelocity': 22.442663860521414}
{'outOfRailTime': 1.2730609823289234, 'outOfRailVelocity': 20.161280983690627, 'apogeeTime': 14.384698677657788, 'apogeeAltitude': 814.4165763387125, 'apogeeX': 111.40892039366858, 'apogeeY': 119.45948292881992, 'impactTime': 63.14858844292453, 'impactX': 350.0205109941058, 'impactY': 36.46875465549296, 'impactVelocity': -17.091748512819535, 'initialStaticMargin': 1.7623700645922384, 'outOfRailStaticMargin': 1.9316998810924841, 'finalStaticMargin': 2.79725933283899, 'numberOfEvents': 1, 'executionTime': 0.2338189999999969, 'maxVelocity': 119.69383136403063, 'drogueTriggerTime': 14.390476190476193, 'drogueInflatedTime': 15.695370564941385, 'drogueInflatedVelocity': 16.9780087721358}
{'outOfRailTime': 1.0254666648392974, 'outOfRailVelocity': 23.488523591552852, 'apogeeTime': 14.03683843173469, 'apogeeAltitude': 835.5998036833612, 'apogeeX': 53.545166124043924, 'apogeeY': 67.64729988043162, 'impactTime': 60.54518131531734, 'impactX': 310.72148016232006, 'impactY': -66.52488682004183, 'impactVelocity': -18.1844749322862, 'initialStaticMargin': 2.041868113197321, 'outOfRailStaticMargin': 2.2190750181620302, 'finalStaticMargin': 3.0343902138669403, 'numberOfEvents': 1, 'executionTime': 0.2547390000000007, 'maxVelocity': 124.91577206629181, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 15.837904712458126, 'drogueInflatedVelocity': 17.982706679133365}
{'outOfRailTime': 1.0590741925120417, 'outOfRailVelocity': 23.137178199068867, 'apogeeTime': 14.634895358373692, 'apogeeAltitude': 899.0304956700704, 'apogeeX': 110.04129856723297, 'apogeeY': 111.87492474634622, 'impactTime': 57.96511095337473, 'impactX': 382.1589060264293, 'impactY': 21.99022785111607, 'impactVelocity': -20.904812182920026, 'initialStaticMargin': 2.0592973005433497, 'outOfRailStaticMargin': 2.230885461198798, 'finalStaticMargin': 3.062874393126378, 'numberOfEvents': 1, 'executionTime': 0.24816300000000524, 'maxVelocity': 129.13969605801285, 'drogueTriggerTime': 14.63809523809524, 'drogueInflatedTime': 17.11722257595288, 'drogueInflatedVelocity': 25.299856112860752}
{'outOfRailTime': 0.8992518233864828, 'outOfRailVelocity': 25.897171353481063, 'apogeeTime': 14.139137354604873, 'apogeeAltitude': 872.9732539955837, 'apogeeX': 120.30071232128681, 'apogeeY': 117.86478362245381, 'impactTime': 55.93550227948944, 'impactX': 391.16670284886516, 'impactY': 39.7436388719843, 'impactVelocity': -21.6708657666849, 'initialStaticMargin': 2.136440688606599, 'outOfRailStaticMargin': 2.333882040698365, 'finalStaticMargin': 3.1954628672410577, 'numberOfEvents': 1, 'executionTime': 0.24588500000000124, 'maxVelocity': 129.8713671223405, 'drogueTriggerTime': 14.142857142857144, 'drogueInflatedTime': 15.880023904430276, 'drogueInflatedVelocity': 20.065322373969526}
{'outOfRailTime': 0.6902265639895973, 'outOfRailVelocity': 31.69348770031637, 'apogeeTime': 13.844718930943339, 'apogeeAltitude': 892.8581303353149, 'apogeeX': 118.61704953305659, 'apogeeY': 85.84044571056319, 'impactTime': 61.79858994996563, 'impactX': 387.5423786366179, 'impactY': -15.381714307621804, 'impactVelocity': -19.125615149878687, 'initialStaticMargin': 1.6900710361201337, 'outOfRailStaticMargin': 1.893306198773072, 'finalStaticMargin': 2.647631940457058, 'numberOfEvents': 1, 'executionTime': 0.2972389999999976, 'maxVelocity': 137.13157212413546, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.188864049157145, 'drogueInflatedVelocity': 16.272893374005715}
{'outOfRailTime': 1.3548475182409228, 'outOfRailVelocity': 19.410732396013774, 'apogeeTime': 14.870502689441725, 'apogeeAltitude': 857.4630131861425, 'apogeeX': 88.64285010615876, 'apogeeY': 108.90255244686453, 'impactTime': 64.78800452645245, 'impactX': 327.811366138993, 'impactY': 15.970372081861036, 'impactVelocity': -17.60485703687121, 'initialStaticMargin': 1.9975447399864867, 'outOfRailStaticMargin': 2.163196710777953, 'finalStaticMargin': 3.051611052278798, 'numberOfEvents': 1, 'executionTime': 0.2330210000000008, 'maxVelocity': 121.54819225740972, 'drogueTriggerTime': 14.876190476190478, 'drogueInflatedTime': 16.087637317200375, 'drogueInflatedVelocity': 15.130912560583171}
{'outOfRailTime': 1.1421222511932392, 'outOfRailVelocity': 21.874383872101475, 'apogeeTime': 14.521560762697016, 'apogeeAltitude': 867.9530271621577, 'apogeeX': 94.20135682857686, 'apogeeY': 103.35264331897763, 'impactTime': 59.76020012070898, 'impactX': 300.6842951108214, 'impactY': 37.16879243451638, 'impactVelocity': -19.63285340148911, 'initialStaticMargin': 1.8652305514594913, 'outOfRailStaticMargin': 2.027255133687139, 'finalStaticMargin': 2.8345064166174887, 'numberOfEvents': 1, 'executionTime': 0.24873099999999937, 'maxVelocity': 125.95903800605996, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.21702943577581, 'drogueInflatedVelocity': 18.537324197832355}
{'outOfRailTime': 1.1924900086998376, 'outOfRailVelocity': 21.044663528384074, 'apogeeTime': 14.260814897115848, 'apogeeAltitude': 813.6812194285483, 'apogeeX': 127.05201940019653, 'apogeeY': 124.9743698414852, 'impactTime': 59.82237466347625, 'impactX': 361.8199607070094, 'impactY': 60.79559142792788, 'impactVelocity': -18.254979030022962, 'initialStaticMargin': 2.2040519490827815, 'outOfRailStaticMargin': 2.3821894273223725, 'finalStaticMargin': 3.2559352246228523, 'numberOfEvents': 1, 'executionTime': 0.24647099999999966, 'maxVelocity': 120.06112309087182, 'drogueTriggerTime': 14.266666666666667, 'drogueInflatedTime': 15.899885981845909, 'drogueInflatedVelocity': 20.002648488293136}
{'outOfRailTime': 0.8434812871244844, 'outOfRailVelocity': 27.105153150796596, 'apogeeTime': 13.810718204266703, 'apogeeAltitude': 846.9677131402918, 'apogeeX': 99.2160608439936, 'apogeeY': 88.16245385155227, 'impactTime': 59.77050956433222, 'impactX': 321.3739401532792, 'impactY': 6.270455749015701, 'impactVelocity': -17.91562045153424, 'initialStaticMargin': 2.002034376712403, 'outOfRailStaticMargin': 2.1857504108778008, 'finalStaticMargin': 2.941014605915716, 'numberOfEvents': 1, 'executionTime': 0.26789600000000036, 'maxVelocity': 129.35158145620136, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 16.928912892910535, 'drogueInflatedVelocity': 29.891774659437814}
{'outOfRailTime': 0.8200280992050578, 'outOfRailVelocity': 27.71270346412117, 'apogeeTime': 14.215790120706437, 'apogeeAltitude': 895.7870474548822, 'apogeeX': 102.41177995551566, 'apogeeY': 89.9668488741383, 'impactTime': 61.67720140366248, 'impactX': 326.6704956157772, 'impactY': -16.839714616611577, 'impactVelocity': -18.780548118621635, 'initialStaticMargin': 2.637706931998704, 'outOfRailStaticMargin': 2.8574080696246456, 'finalStaticMargin': 3.7591503416143506, 'numberOfEvents': 1, 'executionTime': 0.2562340000000063, 'maxVelocity': 131.42218760932613, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.68074310039038, 'drogueInflatedVelocity': 24.647931612118246}
{'outOfRailTime': 1.171760421573495, 'outOfRailVelocity': 21.47838032477937, 'apogeeTime': 14.538066710210098, 'apogeeAltitude': 859.2710472523668, 'apogeeX': 135.62931149688788, 'apogeeY': 143.35603106379548, 'impactTime': 62.21170510990839, 'impactX': 376.75022662547207, 'impactY': 58.52636525462396, 'impactVelocity': -18.76212885258524, 'initialStaticMargin': 2.1037556347848665, 'outOfRailStaticMargin': 2.269121051391484, 'finalStaticMargin': 3.1021937583507744, 'numberOfEvents': 1, 'executionTime': 0.23341400000000334, 'maxVelocity': 125.13258476925954, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 15.588521245370469, 'drogueInflatedVelocity': 16.956515157931683}
{'outOfRailTime': 0.9764993949000903, 'outOfRailVelocity': 24.451836556751392, 'apogeeTime': 14.11176769457256, 'apogeeAltitude': 858.2480426261016, 'apogeeX': 123.44607019470823, 'apogeeY': 109.99881731262774, 'impactTime': 60.53693361612927, 'impactX': 403.10386720430205, 'impactY': 19.58189475785344, 'impactVelocity': -18.706254209137022, 'initialStaticMargin': 1.2885355616494725, 'outOfRailStaticMargin': 1.4603291931043354, 'finalStaticMargin': 2.251085763886549, 'numberOfEvents': 1, 'executionTime': 0.2408179999999973, 'maxVelocity': 128.8672597472066, 'drogueTriggerTime': 14.114285714285716, 'drogueInflatedTime': 16.067197764398237, 'drogueInflatedVelocity': 21.400214140267245}
{'outOfRailTime': 1.0527853469756343, 'outOfRailVelocity': 22.899403944068006, 'apogeeTime': 13.963918520015618, 'apogeeAltitude': 806.8494657073143, 'apogeeX': 116.12122130117498, 'apogeeY': 120.72301684304242, 'impactTime': 58.803259413838, 'impactX': 356.1587682727102, 'impactY': 55.07739268153321, 'impactVelocity': -18.687325985107798, 'initialStaticMargin': 2.498383943531982, 'outOfRailStaticMargin': 2.696653229728759, 'finalStaticMargin': 3.6006553853326677, 'numberOfEvents': 1, 'executionTime': 0.24194200000000166, 'maxVelocity': 120.98137467013744, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.157516486049705, 'drogueInflatedVelocity': 16.59780714529043}
{'outOfRailTime': 1.246095247015215, 'outOfRailVelocity': 20.5513774441029, 'apogeeTime': 14.54542785723053, 'apogeeAltitude': 844.1229765704591, 'apogeeX': 129.48919783273004, 'apogeeY': 127.63537474105928, 'impactTime': 60.658949537879586, 'impactX': 410.10025136915067, 'impactY': 48.87354709707667, 'impactVelocity': -18.70913699675107, 'initialStaticMargin': 1.6760271830322688, 'outOfRailStaticMargin': 1.8414104842542347, 'finalStaticMargin': 2.700346747294497, 'numberOfEvents': 1, 'executionTime': 0.2448530000000062, 'maxVelocity': 123.11780138150738, 'drogueTriggerTime': 14.552380952380954, 'drogueInflatedTime': 16.22093582691529, 'drogueInflatedVelocity': 20.203626217884622}
{'outOfRailTime': 1.0960760052242606, 'outOfRailVelocity': 22.46724850279097, 'apogeeTime': 14.493842399146038, 'apogeeAltitude': 867.9981611040334, 'apogeeX': 71.09628327283191, 'apogeeY': 95.90859930096185, 'impactTime': 65.12634850091042, 'impactX': 349.70854156842194, 'impactY': -17.740319603160774, 'impactVelocity': -17.84845131761572, 'initialStaticMargin': 2.3086372714172, 'outOfRailStaticMargin': 2.489810591212878, 'finalStaticMargin': 3.369446339085057, 'numberOfEvents': 1, 'executionTime': 0.24416599999999988, 'maxVelocity': 125.59937630063281, 'drogueTriggerTime': 14.495238095238097, 'drogueInflatedTime': 15.138293132369622, 'drogueInflatedVelocity': 10.419959390930861}
{'outOfRailTime': 1.2229119662652657, 'outOfRailVelocity': 20.68793185080055, 'apogeeTime': 14.357063028076224, 'apogeeAltitude': 822.6657449838092, 'apogeeX': 78.88305412090916, 'apogeeY': 89.17472174067662, 'impactTime': 63.14890720441038, 'impactX': 301.46539356268124, 'impactY': -6.964465650774215, 'impactVelocity': -16.79115168027726, 'initialStaticMargin': 1.9235744496262597, 'outOfRailStaticMargin': 2.1065409264293264, 'finalStaticMargin': 3.0251375744602607, 'numberOfEvents': 1, 'executionTime': 0.23435099999999665, 'maxVelocity': 120.21651904135197, 'drogueTriggerTime': 14.361904761904762, 'drogueInflatedTime': 16.51160989485789, 'drogueInflatedVelocity': 21.64059121743683}
{'outOfRailTime': 1.0700836382124441, 'outOfRailVelocity': 22.93626497199501, 'apogeeTime': 14.492125986695884, 'apogeeAltitude': 878.977756389945, 'apogeeX': 80.0778951551342, 'apogeeY': 90.39302466409477, 'impactTime': 63.4726430182884, 'impactX': 323.63295055607404, 'impactY': -10.562415229942616, 'impactVelocity': -18.201264847143758, 'initialStaticMargin': 1.7152276911914885, 'outOfRailStaticMargin': 1.8800814975959563, 'finalStaticMargin': 2.6810004983017817, 'numberOfEvents': 1, 'executionTime': 0.2514720000000068, 'maxVelocity': 127.9447561563684, 'drogueTriggerTime': 14.495238095238097, 'drogueInflatedTime': 16.144502553076922, 'drogueInflatedVelocity': 17.57994807499752}
{'outOfRailTime': 0.7094844216920152, 'outOfRailVelocity': 30.68920181757579, 'apogeeTime': 13.55272039033876, 'apogeeAltitude': 835.6129026109825, 'apogeeX': 121.98779386733263, 'apogeeY': 99.1540727420294, 'impactTime': 59.995828552431156, 'impactX': 371.8748973439359, 'impactY': 14.459239831448127, 'impactVelocity': -18.266358733716693, 'initialStaticMargin': 2.317697150902342, 'outOfRailStaticMargin': 2.537479942939917, 'finalStaticMargin': 3.3199923473773687, 'numberOfEvents': 1, 'executionTime': 0.2414139999999989, 'maxVelocity': 129.18645853043708, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.316275236942891, 'drogueInflatedVelocity': 19.93678950124973}
{'outOfRailTime': 1.069729390026908, 'outOfRailVelocity': 22.553813043440528, 'apogeeTime': 13.78783071441012, 'apogeeAltitude': 781.0136332330819, 'apogeeX': 102.52268193022277, 'apogeeY': 97.84358258660838, 'impactTime': 57.0419527928143, 'impactX': 316.7135487056732, 'impactY': 29.482388840667618, 'impactVelocity': -18.558560911000107, 'initialStaticMargin': 1.7137441402633427, 'outOfRailStaticMargin': 1.9127339145745363, 'finalStaticMargin': 2.8196763350398335, 'numberOfEvents': 1, 'executionTime': 0.2252279999999942, 'maxVelocity': 118.64988651029053, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.306694905865276, 'drogueInflatedVelocity': 17.65050445713653}
{'outOfRailTime': 1.2810200943353984, 'outOfRailVelocity': 20.10701354265866, 'apogeeTime': 14.657161071955736, 'apogeeAltitude': 849.2925539981125, 'apogeeX': 90.14687212091482, 'apogeeY': 98.64601489622369, 'impactTime': 62.76116058221096, 'impactX': 326.2019805730053, 'impactY': 29.544096120104285, 'impactVelocity': -17.982011964220423, 'initialStaticMargin': 1.8743536805595125, 'outOfRailStaticMargin': 2.051249631432426, 'finalStaticMargin': 2.980260302859981, 'numberOfEvents': 1, 'executionTime': 0.25327800000000167, 'maxVelocity': 122.13131680744223, 'drogueTriggerTime': 14.666666666666668, 'drogueInflatedTime': 16.174411047372423, 'drogueInflatedVelocity': 17.090242467563847}
{'outOfRailTime': 1.2741599179414096, 'outOfRailVelocity': 20.118396035595293, 'apogeeTime': 14.47323419128699, 'apogeeAltitude': 819.2216392881196, 'apogeeX': 121.76891665719626, 'apogeeY': 139.80080196732237, 'impactTime': 64.41700050846417, 'impactX': 393.91161911547346, 'impactY': 56.15899827497197, 'impactVelocity': -16.477206534933817, 'initialStaticMargin': 2.300235376531614, 'outOfRailStaticMargin': 2.4686920349983685, 'finalStaticMargin': 3.319799578166012, 'numberOfEvents': 1, 'executionTime': 0.22352099999999808, 'maxVelocity': 119.21071860854774, 'drogueTriggerTime': 14.476190476190478, 'drogueInflatedTime': 16.381935617123588, 'drogueInflatedVelocity': 22.26952289787527}
{'outOfRailTime': 1.275842656894749, 'outOfRailVelocity': 20.153424225728706, 'apogeeTime': 14.411633477035114, 'apogeeAltitude': 819.9481343454079, 'apogeeX': 115.81067277757832, 'apogeeY': 122.61450432068933, 'impactTime': 59.1194461581455, 'impactX': 363.53263702168135, 'impactY': 56.102723537516276, 'impactVelocity': -18.436399657397857, 'initialStaticMargin': 1.699520643185375, 'outOfRailStaticMargin': 1.8589786895571532, 'finalStaticMargin': 2.675408780081423, 'numberOfEvents': 1, 'executionTime': 0.28490599999999944, 'maxVelocity': 120.33786926731962, 'drogueTriggerTime': 14.419047619047621, 'drogueInflatedTime': 16.636540714376, 'drogueInflatedVelocity': 23.755141760211657}
{'outOfRailTime': 1.1573642941221964, 'outOfRailVelocity': 21.526195834976825, 'apogeeTime': 14.278173112725502, 'apogeeAltitude': 826.3438938225163, 'apogeeX': 104.98017367717924, 'apogeeY': 112.56282179062863, 'impactTime': 57.708158690622135, 'impactX': 358.15869959120016, 'impactY': 42.092227641779004, 'impactVelocity': -19.128777980665156, 'initialStaticMargin': 2.2033866626411034, 'outOfRailStaticMargin': 2.38308053317326, 'finalStaticMargin': 3.2655843954723007, 'numberOfEvents': 1, 'executionTime': 0.24920000000000186, 'maxVelocity': 122.06718144086949, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 16.59520465721296, 'drogueInflatedVelocity': 24.1231147862056}
{'outOfRailTime': 1.3117407614048695, 'outOfRailVelocity': 19.62267819670135, 'apogeeTime': 14.189859848953699, 'apogeeAltitude': 777.9439968452089, 'apogeeX': 100.6755238162933, 'apogeeY': 113.87913435087992, 'impactTime': 61.00136596274592, 'impactX': 363.7217226474961, 'impactY': 24.602102489931045, 'impactVelocity': -16.814613004531537, 'initialStaticMargin': 2.0205060272663937, 'outOfRailStaticMargin': 2.1948353547664383, 'finalStaticMargin': 3.0726216851199784, 'numberOfEvents': 1, 'executionTime': 0.24029000000000167, 'maxVelocity': 115.67027634188675, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 15.926467744296021, 'drogueInflatedVelocity': 19.708170193361294}
{'outOfRailTime': 0.7049919429636818, 'outOfRailVelocity': 30.883258591733142, 'apogeeTime': 13.467148182685015, 'apogeeAltitude': 835.6631044498604, 'apogeeX': 105.96268857949424, 'apogeeY': 79.32460990243156, 'impactTime': 62.72819802319492, 'impactX': 343.21864804657883, 'impactY': -21.140733655705617, 'impactVelocity': -16.144404883700968, 'initialStaticMargin': 1.4597822282575088, 'outOfRailStaticMargin': 1.67692654668857, 'finalStaticMargin': 2.461000488904592, 'numberOfEvents': 1, 'executionTime': 0.2474640000000008, 'maxVelocity': 130.771160493247, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 16.983538546666946, 'drogueInflatedVelocity': 33.0234232323432}
{'outOfRailTime': 0.7821196588943413, 'outOfRailVelocity': 28.66862215046812, 'apogeeTime': 13.881818927761165, 'apogeeAltitude': 867.6105012697383, 'apogeeX': 101.30062756706049, 'apogeeY': 103.02495245227396, 'impactTime': 65.86324028424832, 'impactX': 358.4273282198041, 'impactY': 20.093863131872144, 'impactVelocity': -16.67738458716838, 'initialStaticMargin': 1.8388830466241994, 'outOfRailStaticMargin': 2.049048170547163, 'finalStaticMargin': 2.878481447605422, 'numberOfEvents': 1, 'executionTime': 0.23953800000000314, 'maxVelocity': 131.1326004434545, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.838003295655083, 'drogueInflatedVelocity': 20.735492385523703}
{'outOfRailTime': 1.2197211391216487, 'outOfRailVelocity': 20.743886013243173, 'apogeeTime': 14.218525376416178, 'apogeeAltitude': 805.5093897269403, 'apogeeX': 104.34246363830472, 'apogeeY': 98.43303605234601, 'impactTime': 61.25784305692747, 'impactX': 332.6853255354965, 'impactY': 13.26216567257323, 'impactVelocity': -17.071597815273005, 'initialStaticMargin': 1.867397175755087, 'outOfRailStaticMargin': 2.0156807622969954, 'finalStaticMargin': 2.7436967879794616, 'numberOfEvents': 1, 'executionTime': 0.2392849999999953, 'maxVelocity': 119.48348190919464, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.437835113650948, 'drogueInflatedVelocity': 22.888982818402503}
{'outOfRailTime': 0.9376000731042605, 'outOfRailVelocity': 25.297676726236364, 'apogeeTime': 14.634473417459368, 'apogeeAltitude': 931.114237564429, 'apogeeX': 69.57816760160978, 'apogeeY': 78.28379417560905, 'impactTime': 72.43161264630632, 'impactX': 362.5945077119493, 'impactY': -69.30108800991843, 'impactVelocity': -16.141379301297114, 'initialStaticMargin': 2.524526877136137, 'outOfRailStaticMargin': 2.702943209842442, 'finalStaticMargin': 3.5173883123025647, 'numberOfEvents': 1, 'executionTime': 0.2584839999999957, 'maxVelocity': 133.10633752293643, 'drogueTriggerTime': 14.63809523809524, 'drogueInflatedTime': 16.214441022791345, 'drogueInflatedVelocity': 16.527623208227965}
{'outOfRailTime': 0.9535915596973946, 'outOfRailVelocity': 24.752404475698942, 'apogeeTime': 13.96756935116533, 'apogeeAltitude': 837.8268975906547, 'apogeeX': 135.57942229897347, 'apogeeY': 115.12627631632863, 'impactTime': 61.93077610518438, 'impactX': 398.20970626755013, 'impactY': 30.1494900838412, 'impactVelocity': -17.86009379567593, 'initialStaticMargin': 1.6702748149088371, 'outOfRailStaticMargin': 1.8591052005774948, 'finalStaticMargin': 2.7032651079466112, 'numberOfEvents': 1, 'executionTime': 0.25847399999999965, 'maxVelocity': 126.78756204332183, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 15.426938300124371, 'drogueInflatedVelocity': 18.585605239970455}
{'outOfRailTime': 0.8403111202417365, 'outOfRailVelocity': 27.221585263194292, 'apogeeTime': 14.026688171221407, 'apogeeAltitude': 869.3867349783036, 'apogeeX': 117.944339859436, 'apogeeY': 92.76508046465642, 'impactTime': 60.703244007764795, 'impactX': 357.8780416841059, 'impactY': 6.754258230744927, 'impactVelocity': -18.63592402780701, 'initialStaticMargin': 2.1358113710170588, 'outOfRailStaticMargin': 2.326083171219711, 'finalStaticMargin': 3.1109512313496825, 'numberOfEvents': 1, 'executionTime': 0.2436179999999979, 'maxVelocity': 130.26583679989582, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 16.30928984121816, 'drogueInflatedVelocity': 23.518975754123996}
